CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Munda� - Uruburetama
CE,Ceará,Munda� - Uruburetama,Centro
CE,Ceará,Mutambeiras
CE,Ceará,Mutambeiras,Centro
CE,Ceará,Nenenl�ndia
CE,Ceará,Nenenl�ndia,Centro
CE,Ceará,Nh-4
CE,Ceará,Nossa Senhora do Livramento
CE,Ceará,Nova Bet�nia - Farias Brito
CE,Ceará,Nova Bet�nia - Farias Brito,Centro
CE,Ceará,Nova Bet�nia - Nova Russas
CE,Ceará,Nova Bet�nia - Nova Russas,Centro
CE,Ceará,Nova F�tima
CE,Ceará,Nova F�tima,Centro
CE,Ceará,Nova F�tima,Zona Rural
CE,Ceará,Nova Floresta
CE,Ceará,Nova Floresta,Centro
CE,Ceará,Nova Floresta,Vila Alcantara
CE,Ceará,Nova Floresta,Zona Rural
CE,Ceará,Nova Olinda
CE,Ceará,Nova Olinda,Casas Populares
CE,Ceará,Nova Olinda,Centro
CE,Ceará,Nova Olinda,Cruzeiro
CE,Ceará,Nova Olinda,Vila Alta
CE,Ceará,Nova Olinda,Zona Rural
CE,Ceará,Nova Russas
CE,Ceará,Nova Russas,Boa Vista
CE,Ceará,Nova Russas,Centro
CE,Ceará,Nova Russas,Cohab
CE,Ceará,Nova Russas,Estadio Mourao
CE,Ceará,Nova Russas,Mutirao Jovinao
CE,Ceará,Nova Russas,Pantanal
CE,Ceará,Nova Russas,Progresso
CE,Ceará,Nova Russas,Sao Francisco
CE,Ceará,Nova Russas,Subestacao Coelce
CE,Ceará,Nova Russas,Tamarindo
CE,Ceará,Nova Russas,Tamboril
CE,Ceará,Nova Russas,Timbauba
CE,Ceará,Nova Russas,Zona Rural
CE,Ceará,Nova Veneza
CE,Ceará,Novo Assis
CE,Ceará,Novo Horizonte
CE,Ceará,Novo Horizonte,Centro
CE,Ceará,Novo Oriente
CE,Ceará,Novo Oriente,Centro
CE,Ceará,Novo Oriente,Tigre Norte
CE,Ceará,Novo Oriente,Tigre Sul Norte
CE,Ceará,Novo Oriente,Vila Feliz
CE,Ceará,Novo Oriente,Zona Rural
CE,Ceará,Ocara
CE,Ceará,Ocara,Centro
CE,Ceará,Ocara,Zona Rural
CE,Ceará,Olho D'�gua
CE,Ceará,Olho D'�gua,Centro
CE,Ceará,Olho D'�gua da Bica
CE,Ceará,Olho D'�gua da Bica,Centro
CE,Ceará,Olho D'Agua do Bezerril
CE,Ceará,Oliveiras
CE,Ceará,Oliveiras,Centro
CE,Ceará,Or�s
CE,Ceará,Or�s,Batista
CE,Ceará,Or�s,Centro
CE,Ceará,Or�s,Cohab
CE,Ceará,Or�s,Geraldo s
CE,Ceará,Or�s,Mutir�o
CE,Ceará,Or�s,Mutirao Bom Jesus
CE,Ceará,Or�s,Zona Rural
CE,Ceará,Ouro
CE,Ceará,Outeiro
CE,Ceará,Outeiro,Centro
CE,Ceará,Pacaj�s
CE,Ceará,Pacaj�s,Aldeia
CE,Ceará,Pacaj�s,Alto Boa Vista
CE,Ceará,Pacaj�s,Bangue
CE,Ceará,Pacaj�s,Barra do Cear�
CE,Ceará,Pacaj�s,Buriti
CE,Ceará,Pacaj�s,Centro
CE,Ceará,Pacaj�s,Coacu
CE,Ceará,Pacaj�s,Cohab
CE,Ceará,Pacaj�s,Croata
CE,Ceará,Pacaj�s,Croata i
CE,Ceará,Pacaj�s,Croata ii
CE,Ceará,Pacaj�s,Cruz Almas
CE,Ceará,Pacaj�s,Lagoa Seca
CE,Ceará,Pacaj�s,Maraponga
CE,Ceará,Pacaj�s,Zona Rural
CE,Ceará,Pacatuba
CE,Ceará,Pacatuba,Alto Sao Joao
CE,Ceará,Pacatuba,Beira Sol
CE,Ceará,Pacatuba,Carnaubinha
CE,Ceará,Pacatuba,Centro
CE,Ceará,Pacatuba,Distrito Industrial
CE,Ceará,Pacatuba,Loteamento Parque Quandu
CE,Ceará,Pacatuba,Manoel S�tiro
CE,Ceará,Pacatuba,Monguba
CE,Ceará,Pacatuba,Pavuna
CE,Ceará,Pacatuba,Piripau
CE,Ceará,Pacatuba,Quiobal
CE,Ceará,Pacatuba,Sao Bento
CE,Ceará,Pacatuba,Sao Jose
CE,Ceará,Pacatuba,S�o Lu�s
CE,Ceará,Pacatuba,Timbo
CE,Ceará,Pacatuba,Zona Rural
CE,Ceará,Pacoti
CE,Ceará,Pacoti,Botija
CE,Ceará,Pacoti,Centro
CE,Ceará,Pacoti,Forquilha
CE,Ceará,Pacoti,Granja Municipal
CE,Ceará,Pacoti,Jaboti
CE,Ceará,Pacoti,Ns F�tima
CE,Ceará,Pacoti,Pacoti
CE,Ceará,Pacoti,Planalto
CE,Ceará,Pacoti,Zona Rural
CE,Ceará,Pacuj�
CE,Ceará,Pacuj�,Centro
CE,Ceará,Pacuj�,Zona Rural
CE,Ceará,Padre C�cero - Juazeiro  do Norte
CE,Ceará,Padre C�cero - Juazeiro  do Norte,Centro
CE,Ceará,Padre C�cero - Milagres
CE,Ceará,Padre C�cero - Milagres,Centro
CE,Ceará,Padre Linhares
CE,Ceará,Padre Linhares,Centro
CE,Ceará,Padre Vieira
CE,Ceará,Pai Jo�o
CE,Ceará,Pai Jo�o,Centro
CE,Ceará,Paje�
CE,Ceará,Paje�,Centro
CE,Ceará,Paju�ara
CE,Ceará,Palestina - Mauriti
CE,Ceará,Palestina - Mauriti,Centro
CE,Ceará,Palestina - Mauriti,Dnocs
CE,Ceará,Palestina - Or�s
CE,Ceará,Palestina - Or�s,Centro
CE,Ceará,Palestina do Norte
CE,Ceará,Palhano
CE,Ceará,Palhano,Centro
CE,Ceará,Palhano,Cj Palhano Cohab
CE,Ceará,Palhano,Zona Rural
CE,Ceará,Palm�cia
CE,Ceará,Palm�cia,Centro
CE,Ceará,Palm�cia,Clube Vinte
CE,Ceará,Palm�cia,Timbauba
CE,Ceará,Palm�cia,Vale Palmeiras
CE,Ceará,Palm�cia,Zona Rural
CE,Ceará,Palmat�ria
CE,Ceará,Palmat�ria,Centro
CE,Ceará,Palmeira
CE,Ceará,Palmeira,Centro
CE,Ceará,Panacu�
CE,Ceará,Panacu�,Centro
CE,Ceará,Paracuru
CE,Ceará,Paracuru,Aldeota
CE,Ceará,Paracuru,Barra
CE,Ceará,Paracuru,Boi Morto
CE,Ceará,Paracuru,Campo Aviacao
CE,Ceará,Paracuru,Campo Semente
CE,Ceará,Paracuru,Carlotas
CE,Ceará,Paracuru,Centro
CE,Ceará,Paracuru,Correia
CE,Ceará,Paracuru,Lagoa
CE,Ceará,Paracuru,Luciano Sa
CE,Ceará,Paracuru,Maleitas
CE,Ceará,Paracuru,Meireles
CE,Ceará,Paracuru,Moco
CE,Ceará,Paracuru,Paracuru
CE,Ceará,Paracuru,Parasinho
CE,Ceará,Paracuru,Portal Praia
CE,Ceará,Paracuru,Praia Meireles
CE,Ceará,Paracuru,Riacho Doce
CE,Ceará,Paracuru,Sit Coqueiros
CE,Ceará,Paracuru,Torres
CE,Ceará,Paracuru,Vila Sao Jose
CE,Ceará,Paracuru,Vista Verde
CE,Ceará,Paracuru,Zona Rural
CE,Ceará,Parada
CE,Ceará,Paraguai
CE,Ceará,Paraguai,Centro
CE,Ceará,Paraipaba
CE,Ceará,Paraipaba,Beira Mar
CE,Ceará,Paraipaba,Centro
CE,Ceará,Paraipaba,Parquel�ndia 
CE,Ceará,Paraipaba,Setor c Dois
CE,Ceará,Paraipaba,Zona Rural
CE,Ceará,Parajuru
CE,Ceará,Parajuru,Centro
CE,Ceará,Parajuru,Coacu
CE,Ceará,Parajuru,Praia Gamboa
CE,Ceará,Parajuru,Zona Rural
CE,Ceará,Parambu
CE,Ceará,Parambu,Antonio j Noronha
CE,Ceará,Parambu,Beleza
CE,Ceará,Parambu,Brasilia
CE,Ceará,Parambu,Centro
CE,Ceará,Parambu,Vila Nova
CE,Ceará,Parambu,Zona Rural
CE,Ceará,Paramoti
CE,Ceará,Paramoti,Alto Bela Vista
CE,Ceará,Paramoti,Centro
CE,Ceará,Paramoti,Cohab
CE,Ceará,Paramoti,Vicente Farias
CE,Ceará,Paramoti,Zona Rural
CE,Ceará,Parapu�
CE,Ceará,Parapu�,Centro
CE,Ceará,Parazinho
CE,Ceará,Parazinho,Centro
CE,Ceará,Paripueira
CE,Ceará,Paripueira,Centro
CE,Ceará,Pascoal
CE,Ceará,Pascoal,Centro
CE,Ceará,Pascoalzinho
CE,Ceará,Pascoalzinho,Centro
CE,Ceará,Passagem da Vaz
CE,Ceará,Patacas
CE,Ceará,Patacas,Centro
CE,Ceará,Patacas,Distrito Aracas
CE,Ceará,Patacas,Zona Rural
CE,Ceará,Patos
CE,Ceará,Patos - Morada Nova
CE,Ceará,Patos - Morada Nova,Centro
CE,Ceará,Patos - Sobral
CE,Ceará,Patos - Sobral,Centro
CE,Ceará,Patos dos Liberatos
CE,Ceará,Patos dos Liberatos,Centro
CE,Ceará,Patriarca
CE,Ceará,Patriarca,Centro
CE,Ceará,Pau Branco
CE,Ceará,Pavuna
CE,Ceará,Pavuna,Centro
CE,Ceará,Pavuna,Fazenda Laco Ouro
CE,Ceará,Pavuna,Zona Rural
CE,Ceará,Pec�m
CE,Ceará,Pec�m,Centro
CE,Ceará,Pec�m,Pecem
CE,Ceará,Pec�m,Zona Rural
CE,Ceará,Pedra Branca
CE,Ceará,Pedra Branca,Aeroporto
CE,Ceará,Pedra Branca,Centro
CE,Ceará,Pedra Branca,Matadouro
CE,Ceará,Pedra Branca,Santa Maria
CE,Ceará,Pedra Branca,Zona Rural
CE,Ceará,Pedra de Fogo
CE,Ceará,Pedra Redonda
CE,Ceará,Pedras - Morada Nova
CE,Ceará,Pedras - Morada Nova,Centro
CE,Ceará,Pedras - Russas
CE,Ceará,Penaforte
CE,Ceará,Penaforte,Centro
CE,Ceará,Penaforte,Cohab
CE,Ceará,Penaforte,Zona Rural
CE,Ceará,Penedo
CE,Ceará,Penedo,Centro
CE,Ceará,Penedo,Zona Rural
CE,Ceará,Pentecoste
CE,Ceará,Pentecoste,Acampamento
CE,Ceará,Pentecoste,Centro
CE,Ceará,Pentecoste,Cohab
CE,Ceará,Pentecoste,Ombreira
CE,Ceará,Pentecoste,Pedreira
CE,Ceará,Pentecoste,Pescadores
CE,Ceará,Pentecoste,Santa Ines
CE,Ceará,Pentecoste,Vila Nova
CE,Ceará,Pentecoste,Zona Rural
CE,Ceará,Pereiro
CE,Ceará,Pereiro,Centro
CE,Ceará,Pereiro,Cj Jaguaribe
CE,Ceará,Pereiro,Cohab
CE,Ceará,Pereiro,Popular
CE,Ceará,Pereiro,Zona Rural
CE,Ceará,Pernambuquinho
CE,Ceará,Pernambuquinho,Centro
CE,Ceará,Pernambuquinho,Zona Rural
CE,Ceará,Pesqueira
CE,Ceará,Picos
CE,Ceará,Picos,Centro
CE,Ceará,Pindoguaba
CE,Ceará,Pindoretama
CE,Ceará,Pindoretama,Caponga Funda
CE,Ceará,Pindoretama,Centro
CE,Ceará,Pindoretama,Sitio Baltazar
CE,Ceará,Pindoretama,Zona Rural
CE,Ceará,Pio X
CE,Ceará,Pio X,Centro
CE,Ceará,Piquet Carneiro
CE,Ceará,Piquet Carneiro,Centro
CE,Ceará,Piquet Carneiro,Piquezinho
CE,Ceará,Piquet Carneiro,Zona Rural
CE,Ceará,Piranji
CE,Ceará,Piranji,Centro
CE,Ceará,Pirapora
CE,Ceará,Pires Ferreira
CE,Ceará,Pires Ferreira,Centro
CE,Ceará,Pires Ferreira,Zona Rural
CE,Ceará,Pitombeiras - Cascav�l
CE,Ceará,Pitombeiras - Cascav�l,Centro
CE,Ceará,Placa Jos� Pereira
CE,Ceará,Placa Jos� Pereira,Centro
CE,Ceará,Po�o da On�a
CE,Ceará,Po�o Doce - Paracuru
CE,Ceará,Po�o Doce - Paracuru,Centro
CE,Ceará,Podimirim
CE,Ceará,Podimirim,Centro
CE,Ceará,Ponta da Serra
CE,Ceará,Ponta da Serra,Centro
CE,Ceará,Ponta da Serra,Zona Rural
CE,Ceará,Poranga
CE,Ceará,Poranga,Betania
CE,Ceará,Poranga,Centro
CE,Ceará,Poranga,Jerico
CE,Ceará,Porteiras
CE,Ceará,Porteiras,Casas Populares
CE,Ceará,Porteiras,Centro
CE,Ceará,Porteiras,Santa Tereza
CE,Ceará,Porto das Dunas
CE,Ceará,Porto das Dunas,1� Etapa
CE,Ceará,Porto das Dunas,2� Etapa
CE,Ceará,Porto das Dunas,3� Etapa
CE,Ceará,Porto das Dunas,4� Etapa
CE,Ceará,Porto das Dunas,Centro
CE,Ceará,Porto das Dunas,Mirante Beach Park
CE,Ceará,Porto das Dunas,Porto Dunas
CE,Ceará,Porto das Dunas,Pousada Aguas
CE,Ceará,Porto dos Barcos
CE,Ceará,Porto dos Barcos,Centro
CE,Ceará,Potengi
CE,Ceará,Potengi,Centro
CE,Ceará,Potengi,Cohab
CE,Ceará,Poti
CE,Ceará,Poti,Centro
CE,Ceará,Potiretama
CE,Ceará,Potiretama,Centro
CE,Ceará,Potiretama,Zona Rural
CE,Ceará,Praia da Baleia
CE,Ceará,Praia da Baleia,Centro
CE,Ceará,Praia da Baleia,Zona Rural
CE,Ceará,Praia das Fontes
CE,Ceará,Praia das Fontes,Centro
CE,Ceará,Praia das Fontes,Zona Rural
CE,Ceará,Prainha
CE,Ceará,Prainha,Alto Prainha
CE,Ceará,Prainha,Centro
CE,Ceará,Prainha,Japao
CE,Ceará,Prainha,Prainha
CE,Ceará,Prainha do Canto Verde
CE,Ceará,Prata
CE,Ceará,Prati�s
CE,Ceará,Prati�s,Centro
CE,Ceará,Pre�
CE,Ceará,Pre�,Centro
CE,Ceará,Pur�o
CE,Ceará,Pur�o,Centro
CE,Ceará,Quatiguaba
CE,Ceará,Quatiguaba,Centro
CE,Ceará,Quatro Bocas
CE,Ceará,Quatro Bocas,Centro
CE,Ceará,Quincoe
CE,Ceará,Quincunca
CE,Ceará,Quincunca,Centro
CE,Ceará,Quitaius
CE,Ceará,Quitaius,Centro
CE,Ceará,Quit�ria
CE,Ceará,Quit�ria,Centro
CE,Ceará,Quiterian�polis
CE,Ceará,Quiterian�polis,Alto Brilhante
CE,Ceará,Quiterian�polis,Centro
CE,Ceará,Quiterian�polis,Cohab
CE,Ceará,Quiterian�polis,Zona Rural
CE,Ceará,Quixaba
CE,Ceará,Quixaba,Centro
CE,Ceará,Quixad�
CE,Ceará,Quixad�,Abraao Baquit
CE,Ceará,Quixad�,Alto Sao Francisco
CE,Ceará,Quixad�,Baseera
CE,Ceará,Quixad�,Baviera
CE,Ceará,Quixad�,Campo Novo
CE,Ceará,Quixad�,Campo Velho
CE,Ceará,Quixad�,Carrascal 1
CE,Ceará,Quixad�,Carrascal 2
CE,Ceará,Quixad�,Centro
CE,Ceará,Quixad�,Cohab
CE,Ceará,Quixad�,Combate
CE,Ceará,Quixad�,Dist Daniel
CE,Ceará,Quixad�,Herval
CE,Ceará,Quixad�,Jardim Monolitos
CE,Ceará,Quixad�,Nova Aldeota
CE,Ceará,Quixad�,Plan Curicaca
CE,Ceará,Quixad�,Plan Universitario
CE,Ceará,Quixad�,Planalto Jerusalem
CE,Ceará,Quixad�,Putiu
CE,Ceará,Quixad�,Renascer
CE,Ceará,Quixad�,Sao Joao
CE,Ceará,Quixad�,Zona Rural
CE,Ceará,Quixari�
CE,Ceará,Quixari�,Centro
CE,Ceará,Quixel�
CE,Ceará,Quixel�,Centro
CE,Ceará,Quixel�,Cohab
CE,Ceará,Quixel�,Zona Rural
CE,Ceará,Quixeramobim
CE,Ceará,Quixeramobim,Alto Maravilha
CE,Ceará,Quixeramobim,Antonio Sisnando
CE,Ceará,Quixeramobim,Argentina
CE,Ceará,Quixeramobim,Betania
CE,Ceará,Quixeramobim,Centro
CE,Ceará,Quixeramobim,Cohab
CE,Ceará,Quixeramobim,Coronel Aurelio Camara
CE,Ceará,Quixeramobim,Duque Caxias
CE,Ceará,Quixeramobim,Esperanca
CE,Ceará,Quixeramobim,Jaime Lopes
CE,Ceará,Quixeramobim,Jose a Machado Dr
CE,Ceará,Quixeramobim,Matadouro
CE,Ceará,Quixeramobim,Nova Pompeia
CE,Ceará,Quixeramobim,Pompeia
CE,Ceará,Quixeramobim,Prof Monteiro Morais
CE,Ceará,Quixeramobim,Rodoviaria
CE,Ceará,Quixeramobim,Sao Jose
CE,Ceará,Quixeramobim,Vila Betania
CE,Ceará,Quixeramobim,Vila s Paulo
CE,Ceará,Quixeramobim,Vila Uniao
CE,Ceará,Quixeramobim,Zona Rural
CE,Ceará,Quixer�
CE,Ceará,Quixer�,Centro
CE,Ceará,Quixer�,Cibrazem
CE,Ceará,Quixer�,Zona Rural
CE,Ceará,Rafael Arruda
CE,Ceará,Rafael Arruda,Centro
CE,Ceará,Realejo
CE,Ceará,Realejo,Centro
CE,Ceará,Recreio
CE,Ceará,Recreio,Centro
CE,Ceará,Reden��o
CE,Ceará,Reden��o,Antonio Bonfim
CE,Ceará,Reden��o,Boa Fe
CE,Ceará,Reden��o,Centro
CE,Ceará,Reden��o,Cto Comunitario
CE,Ceará,Reden��o,Zona Rural
CE,Ceará,Redonda
CE,Ceará,Redonda,Centro
CE,Ceará,Reriutaba
CE,Ceará,Reriutaba,Acude Mato
CE,Ceará,Reriutaba,Carao
CE,Ceará,Reriutaba,Centro
CE,Ceará,Reriutaba,Doroteus
CE,Ceará,Reriutaba,Rampa
CE,Ceará,Reriutaba,Santa Cruz Velha
CE,Ceará,Reriutaba,Zona Rural
CE,Ceará,Retiro - Chaval
CE,Ceará,Retiro - Chaval,Centro
CE,Ceará,Riach�o do Banabui�
CE,Ceará,Riach�o do Banabui�,Centro
CE,Ceará,Riach�o do Norte
CE,Ceará,Riacho Grande
CE,Ceará,Riacho Grande,Centro
CE,Ceará,Riacho Verde
CE,Ceará,Riacho Verde,Centro
CE,Ceará,Rold�o
CE,Ceará,Rold�o,Centro
CE,Ceará,Ros�rio
CE,Ceará,Russas
CE,Ceará,Russas,Abdon Valerio
CE,Ceará,Russas,Alto Bela Vista
CE,Ceará,Russas,Andre Moreira
CE,Ceará,Russas,Bairro Dona Afra
CE,Ceará,Russas,Bela Vista
CE,Ceará,Russas,Catumbela
CE,Ceará,Russas,Centro
CE,Ceará,Russas,Cohab
CE,Ceará,Russas,Fatima
CE,Ceará,Russas,Gerardo Matoso
CE,Ceará,Russas,Meireles
CE,Ceará,Russas,Mutirao
CE,Ceará,Russas,Pitombeira 2
CE,Ceará,Russas,Sao Francisco
CE,Ceará,Russas,Sao Jose
CE,Ceará,Russas,Taboleiro Vaquejada
CE,Ceará,Russas,Vazea Alegre
CE,Ceará,Russas,Vila Uni�o
CE,Ceará,Russas,Zona Rural
CE,Ceará,S Jer�nimo
CE,Ceará,Saboeiro
CE,Ceará,Saboeiro,Centro
CE,Ceará,Sal�o
CE,Ceará,Salgadinho
CE,Ceará,Salgadinho,Centro
CE,Ceará,Salitre
CE,Ceará,Salitre,Centro
CE,Ceará,Salitre,Zona Rural
CE,Ceará,Salitre - Canind�
CE,Ceará,Salitre - Canind�,Centro
CE,Ceará,Sangradouro
CE,Ceará,Sangradouro,Centro
CE,Ceará,Santa B�rbara
CE,Ceará,Santa B�rbara,Centro
CE,Ceará,Santa F� - Crato
CE,Ceará,Santa Fel�cia
CE,Ceará,Santa Fel�cia,Centro
CE,Ceará,Santa Isabel
CE,Ceará,Santa Luzia  - Jaguaruana
CE,Ceará,Santa Luzia  - Jaguaruana,Centro
CE,Ceará,Santa Maria - Novo Horizonte
CE,Ceará,Santa Quit�ria
CE,Ceará,Santa Quit�ria,Boa Vida
CE,Ceará,Santa Quit�ria,Bota Fogo
CE,Ceará,Santa Quit�ria,Centro
CE,Ceará,Santa Quit�ria,Cinza
CE,Ceará,Santa Quit�ria,Cohab
CE,Ceará,Santa Quit�ria,Flores
CE,Ceará,Santa Quit�ria,Jeruzalem
CE,Ceará,Santa Quit�ria,Pedra Saudade
CE,Ceará,Santa Quit�ria,Pereiros
CE,Ceará,Santa Quit�ria,Piracicaba
CE,Ceará,Santa Quit�ria,Primavera
CE,Ceará,Santa Quit�ria,Zona Rural
CE,Ceará,Santa Rita
CE,Ceará,Santa Rosa
CE,Ceará,Santa Rosa,Centro
CE,Ceará,Santa Tereza - Aracati
CE,Ceará,Santa Tereza - Aracati,Centro
CE,Ceará,Santa Tereza - Croat�
CE,Ceará,Santa Tereza - Tau�
CE,Ceará,Santa Tereza - Tau�,Centro
CE,Ceará,Santa Terezinha
CE,Ceará,Santa Terezinha,Centro
CE,Ceará,Santana - Monsenhor Tabosa
CE,Ceará,Santana do Acara�
CE,Ceará,Santana do Acara�,Centro
CE,Ceará,Santana do Acara�,d Luiza Tavora
CE,Ceará,Santana do Acara�,Gerardo Arcanjo
CE,Ceará,Santana do Acara�,Jerico
CE,Ceará,Santana do Acara�,Joao Alfredo
CE,Ceará,Santana do Acara�,Pedregal
CE,Ceará,Santana do Acara�,Retiro
CE,Ceará,Santana do Acara�,Zona Rural
CE,Ceará,Santana do Cariri
CE,Ceará,Santana do Cariri,Casas Populares
CE,Ceará,Santana do Cariri,Centro
CE,Ceará,Santana do Cariri,Zona Rural
CE,Ceará,Santar�m
CE,Ceará,Santo Ant�nio - Acopiara
CE,Ceará,Santo Ant�nio - Acopiara,Centro
CE,Ceará,Santo Ant�nio - Ararend�
CE,Ceará,Santo Ant�nio - Ararend�,Centro
CE,Ceará,Santo Ant�nio - Barro
CE,Ceará,Santo Ant�nio - Crateus
CE,Ceará,Santo Ant�nio do Aracatia�u
CE,Ceará,Santo Ant�nio do Aracatia�u,Centro
CE,Ceará,S�o Benedito
CE,Ceará,S�o Benedito,Cachoeira
CE,Ceará,S�o Benedito,Castelo
CE,Ceará,S�o Benedito,Centro
CE,Ceará,S�o Benedito,Cidade Alta
CE,Ceará,S�o Benedito,Cidade Nova
CE,Ceará,S�o Benedito,Corrente
CE,Ceará,S�o Benedito,Cruzeiro
CE,Ceará,S�o Benedito,Monsenhor Otalicio
CE,Ceará,S�o Benedito,Sem Bairro
CE,Ceará,S�o Benedito,Toca do Quati
CE,Ceará,S�o Benedito,Vila Franco
CE,Ceará,S�o Benedito,Zona Rural
CE,Ceará,S�o Domingos
CE,Ceará,S�o Domingos,Centro
CE,Ceará,S�o F�lix
CE,Ceará,S�o Francisco Jord�o
CE,Ceará,S�o Gon�alo - Catarina
CE,Ceará,S�o Gon�alo - Catarina,Centro
CE,Ceará,S�o Gon�alo - Juazeiro do Norte
CE,Ceará,S�o Gon�alo - Juazeiro do Norte,Centro
CE,Ceará,S�o Gon�alo do Amarante
CE,Ceará,S�o Gon�alo do Amarante,Alto Vinten
CE,Ceará,S�o Gon�alo do Amarante,Arapixi
CE,Ceará,S�o Gon�alo do Amarante,Brasilia
CE,Ceará,S�o Gon�alo do Amarante,Centro
CE,Ceará,S�o Gon�alo do Amarante,Liberdade
CE,Ceará,S�o Gon�alo do Amarante,Omega
CE,Ceará,S�o Gon�alo do Amarante,Palestina
CE,Ceará,S�o Gon�alo do Amarante,S�o Gon�alo
CE,Ceará,S�o Gon�alo do Amarante,Zona Rural
CE,Ceará,S�o Jo�o
CE,Ceará,S�o Jo�o,Centro
CE,Ceará,S�o Jo�o de Deus
CE,Ceará,S�o Jo�o de Deus,Centro
CE,Ceará,S�o Jo�o do Amanari
CE,Ceará,S�o Jo�o do Amanari,Centro
CE,Ceará,S�o Jo�o do Amanari,Zona Rural
CE,Ceará,S�o Jo�o do Jaguaribe
CE,Ceará,S�o Jo�o do Jaguaribe,Bela Vista
CE,Ceará,S�o Jo�o do Jaguaribe,Centro
CE,Ceará,S�o Joaquim
CE,Ceará,S�o Joaquim,Centro
CE,Ceará,S�o Joaquim do Salgado
CE,Ceará,S�o Joaquim do Salgado,Centro
CE,Ceará,S�o Jos� - Jaguaruana
CE,Ceará,S�o Jos� - Jaguaruana,Centro
CE,Ceará,S�o Jos� - Palhano
CE,Ceará,S�o Jos� - Palhano,Centro
CE,Ceará,S�o Jos� - Saboeiro
CE,Ceará,S�o Jos� - Saboeiro,Centro
CE,Ceará,S�o Jos� de Solon�pole
CE,Ceará,S�o Jos� de Solon�pole,Centro
CE,Ceará,S�o Jos� do Torto
CE,Ceará,S�o Jos� do Torto,Centro
CE,Ceará,S�o Lu�s do Curu
CE,Ceará,S�o Lu�s do Curu,Centro
CE,Ceará,S�o Lu�s do Curu,Salgado
CE,Ceará,S�o Lu�s do Curu,Suate
CE,Ceará,S�o Lu�s do Curu,Tancredo Neves
CE,Ceará,S�o Lu�s do Curu,Zona Rural
CE,Ceará,S�o Miguel - Mauriti
CE,Ceará,S�o Miguel - Mauriti,Centro
CE,Ceará,S�o Miguel - Quixeramobim
CE,Ceará,S�o Miguel - Quixeramobim,Centro
CE,Ceará,S�o Nicolau
CE,Ceará,S�o Nicolau,Centro
CE,Ceará,S�o Paulo
CE,Ceará,S�o Paulo,Centro
CE,Ceará,S�o Pedro
CE,Ceará,S�o Pedro,Centro
CE,Ceará,S�o Raimundo - Limoeiro do Norte
CE,Ceará,S�o Raimundo - Limoeiro do Norte,Centro
CE,Ceará,S�o Raimundo - Novo Oriente
CE,Ceará,S�o Raimundo - Novo Oriente,Centro
CE,Ceará,S�o Roque
CE,Ceará,S�o Roque,Centro
CE,Ceará,S�o Sebasti�o - Baturit�
CE,Ceará,S�o Sebasti�o - Baturit�,Centro
CE,Ceará,S�o Sebasti�o - Brejo Santo
CE,Ceará,S�o Sebasti�o - Brejo Santo,Centro
CE,Ceará,S�o Sebasti�o - Cari�s
CE,Ceará,S�o Sebasti�o - Cari�s,Centro
CE,Ceará,S�o Vicente - Ico
CE,Ceará,S�o Vicente - Ico,Centro
CE,Ceará,Sapo
CE,Ceará,Sapo,Centro
CE,Ceará,Sapupara
CE,Ceará,Sapupara,Centro
CE,Ceará,Sapupara,Zona Rural
CE,Ceará,Sebasti�o de Abreu
CE,Ceará,Sebasti�o de Abreu,Centro
CE,Ceará,Senador Pompeu
CE,Ceará,Senador Pompeu,Alto Bode
CE,Ceará,Senador Pompeu,Alto Cruzeiro
CE,Ceará,Senador Pompeu,Brasilia
CE,Ceará,Senador Pompeu,Caracara
CE,Ceará,Senador Pompeu,Centro
CE,Ceará,Senador Pompeu,Cohab
CE,Ceará,Senador Pompeu,Marina Morro Branco
CE,Ceará,Senador Pompeu,Patu
CE,Ceará,Senador Pompeu,Pavaozinho
CE,Ceará,Senador Pompeu,Zona Rural
CE,Ceará,Senador S�
CE,Ceará,Senador S�,Centro
CE,Ceará,Senador S�,Zona Rural
CE,Ceará,Sereno de Baixo
CE,Ceará,Sereno de Baixo,Centro
CE,Ceará,Sereno de Cima
CE,Ceará,Sereno de Cima,Centro
CE,Ceará,Serragem
CE,Ceará,Serragem,Centro
CE,Ceará,Serrinha
CE,Ceará,Serrinha,Centro
CE,Ceará,Serrota
CE,Ceará,Serrota,Centro
CE,Ceará,Serrote - Iguatu
CE,Ceará,Serrote - Iguatu,Centro
CE,Ceará,Setor 1
CE,Ceará,Setor Nh5
CE,Ceará,Setor Nh5,Centro
CE,Ceará,Sim�o
CE,Ceará,Sim�o,Centro
CE,Ceará,S�tio Alegre
CE,Ceará,S�tio Alegre,Centro
CE,Ceará,S�tio Bom Sucesso
CE,Ceará,S�tio Canto I
CE,Ceará,S�tio Canto I,Centro
CE,Ceará,S�tio Estrela
CE,Ceará,S�tio Estrela,Centro
CE,Ceará,S�tio Estrela,Zona Rural
CE,Ceará,S�tio Farias
CE,Ceará,S�tio Gavi�o
CE,Ceará,S�tio Jardim
CE,Ceará,S�tio Lagoa
CE,Ceará,S�tio Lagoa,Centro
CE,Ceará,S�tio Logradouro
CE,Ceará,S�tio Logradouro,Zona Rural
CE,Ceará,S�tio S�o Francisco
